obo:T4FS_0000337	PID attribute
obo:T4FS_0000338	Aptitudes for change management
obo:T4FS_0000339	Medium-term preservation
obo:T4FS_0000340	Project lifecycle
obo:T4FS_0000341	Knowledge to relate FAIR data assessment to research community norms
obo:T4FS_0000342	Data traceability
obo:T4FS_0000343	Maintaining persistent identifiers
obo:T4FS_0000345	Select and apply license
obo:T4FS_0000346	Relations
obo:T4FS_0000347	Dataset
obo:T4FS_0000348	Aptitudes for service level management
obo:T4FS_0000350	Extensible Markup Language
obo:T4FS_0000351	Skills related to change management
obo:T4FS_0000352	Data analysis
obo:T4FS_0000353	Resource management
obo:T4FS_0000354	Data exploration
obo:T4FS_0000355	Aptitudes for storage management
obo:T4FS_0000356	Advise and mentor
obo:T4FS_0000357	Skills related to workflow technologies management
obo:T4FS_0000358	Digital infrastructure
obo:T4FS_0000359	Skills related to data management cost management
obo:T4FS_0000360	PID system
obo:T4FS_0000361	I2. (Meta)data use vocabularies that follow FAIR principles
obo:T4FS_0000362	Cross-disciplinary
obo:T4FS_0000364	Semantic data
obo:T4FS_0000365	PID domain
obo:T4FS_0000367	Knowledge to choose FAIR data handling approaches appropriate to the research phenomena
obo:T4FS_0000368	Provenance information management
obo:T4FS_0000370	Reproducible research
obo:T4FS_0000371	A1.2 The protocol allows for an authentication and authorisation procedure, where necessary
obo:T4FS_0000372	Data stewardship technical concept
obo:T4FS_0000373	Canonical data collection
obo:T4FS_0000374	Archival documentation of software
obo:T4FS_0000375	Data harmonization
obo:T4FS_0000376	Data mart
obo:T4FS_0000377	Access workflow
obo:T4FS_0000378	Knowledge of service level management
obo:T4FS_0000379	Data model
obo:T4FS_0000380	Appreciate security and usability trade-offs
obo:T4FS_0000381	Standard
obo:T4FS_0000382	University teaching
obo:T4FS_0000383	Data migration
obo:T4FS_0000384	Data cleaning
obo:T4FS_0000385	R1.2 (Meta)data are associated with detailed provenance
obo:T4FS_0000387	Skills related to identity management
obo:T4FS_0000388	Using persistent identifiers
obo:T4FS_0000389	Data curator
obo:T4FS_0000390	Engage innovation partners
obo:T4FS_0000391	R1.3 (Meta)data meet domain-relevant community standards
obo:T4FS_0000392	Data reduction
obo:T4FS_0000393	F4. (Meta)data are registered or indexed in a searchable resource
obo:T4FS_0000394	Data type registry
obo:T4FS_0000397	Database
obo:T4FS_0000398	Appreciation of FAIR and open research
obo:T4FS_0000399	Ability to learn new techniques for fair implementation
obo:T4FS_0000400	Aptitudes for funding acquisition management
obo:T4FS_0000401	Choosing the appropriate model or format for your data
obo:T4FS_0000402	Provenance metadata
obo:T4FS_0000404	Data availability
obo:T4FS_0000406	Data review
obo:T4FS_0000408	Aptitudes associated with using fair tools and services
obo:T4FS_0000410	Preservation metadata
obo:T4FS_0000411	Change management
obo:T4FS_0000413	Original repository
obo:T4FS_0000414	De-identification
obo:T4FS_0000415	Manager
obo:T4FS_0000417	Organizational leadership
obo:T4FS_0000418	Data dredging
obo:T4FS_0000420	Unstructured data
obo:T4FS_0000421	Presentation slides with interactive exercises
obo:T4FS_0000422	Creating persistent identifiers
obo:T4FS_0000423	Data linkage
obo:T4FS_0000425	Catalogue
obo:T4FS_0000426	Funding acquisition management
obo:T4FS_0000427	Machine access via API
obo:T4FS_0000428	Data structure continuum
obo:T4FS_0000430	Data
obo:T4FS_0000431	Semi-structured data
obo:T4FS_0000432	Book chapter
obo:T4FS_0000433	Research scientist
obo:T4FS_0000434	Digital Object Identifier
obo:T4FS_0000435	F3. Metadata clearly and explicitly include the identifier of the data they describe
obo:T4FS_0000437	Information management specialist
obo:T4FS_0000438	A2. Metadata are accessible, even when the data are no longer available
obo:T4FS_0000439	Stakeholder engagement on societal impact
obo:T4FS_0000441	Principal Investigator
obo:T4FS_0000442	Program manager
obo:T4FS_0000443	Persistent uniform resource locator
obo:T4FS_0000445	Dublin Core
obo:T4FS_0000446	Data stewardship guideline
obo:T4FS_0000447	FAIR principle
obo:T4FS_0000448	Aptitudes for cloud computing environment management
obo:T4FS_0000449	Repurposed data
obo:T4FS_0000450	Document type definition
obo:T4FS_0000452	I3. (Meta)data include qualified references to other (meta)data
obo:T4FS_0000453	Persistent identifier
obo:T4FS_0000454	Scientist
obo:T4FS_0000455	Integration
obo:T4FS_0000456	Knowledge of high performance computing management
obo:T4FS_0000457	FAIR Mentoring
obo:T4FS_0000458	Data governance
obo:T4FS_0000460	Extensible resource identifier
obo:T4FS_0000462	Impact
obo:T4FS_0000463	Access control list
obo:T4FS_0000464	Understand data ownership and access policies
obo:T4FS_0000465	Meeting/conference organisation
obo:T4FS_0000466	Service level management
obo:T4FS_0000467	National standard
obo:T4FS_0000468	Open government
obo:T4FS_0000469	Access control and management
obo:T4FS_0000470	Storage security management
obo:T4FS_0000472	Governance
obo:T4FS_0000474	Open Archives Initiative Protocol for Metadata Harvesting
obo:T4FS_0000475	Computer code
obo:T4FS_0000476	Syntactic interoperability
obo:T4FS_0000477	Aptitudes for preservation costs management
obo:T4FS_0000478	Accessibility of digital assets
obo:T4FS_0000479	Cloud computing environment management
obo:T4FS_0000480	Corpus
obo:T4FS_0000481	The use of FAIR and open research tools or services
obo:T4FS_0000482	Data sharing
obo:T4FS_0000483	Appreciate importance of crediting research contributions
obo:T4FS_0000485	Reference resolution
obo:T4FS_0000486	Research manager
obo:T4FS_0000487	Data integration
obo:T4FS_0000488	Standard Operating Procedure
obo:T4FS_0000489	Repository
obo:T4FS_0000490	Knowledge of theories underlying FAIR implementation
obo:T4FS_0000491	Document in lay terms
obo:T4FS_0000492	Understanding persistent identifiers
obo:T4FS_0000493	Data upload database
obo:T4FS_0000494	Uniform resource identifier
obo:T4FS_0000495	How to find FAIR research data tools/services (catalogues)
obo:T4FS_0000496	Data reference model
obo:T4FS_0000498	Peer review
obo:T4FS_0000499	Knowledge of provenance information management
obo:T4FS_0000500	Record
obo:T4FS_0000501	De-anonymization
obo:T4FS_0000502	Application of fair tools and services
obo:T4FS_0000503	Mandatory standard
obo:T4FS_0000504	Data driven decision management
obo:T4FS_0000505	Golden record
obo:T4FS_0000507	Data quality
obo:T4FS_0000508	Using FAIR and open research tools or services
obo:T4FS_0000510	Webinar
obo:T4FS_0000511	Digital data
obo:T4FS_0000512	F1. (Meta)data are assigned a globally unique and persistent identifier
obo:T4FS_0000513	Role
obo:T4FS_0000514	Strategic/long-term planning
obo:T4FS_0000515	Data hygiene
obo:T4FS_0000516	Data profiling
obo:T4FS_0000517	Metadata record
obo:T4FS_0000518	Research data
obo:T4FS_0000519	Learning medium
obo:T4FS_0000520	Data manager
obo:T4FS_0000521	Electronic health record
obo:T4FS_0000522	Data scaling
obo:T4FS_0000523	Access controls
obo:T4FS_0000524	Privacy governance
obo:T4FS_0000525	Research integrity, attribution, impact awareness
obo:T4FS_0000526	Knowledge of cloud computing environment management
obo:T4FS_0000527	Metadata
obo:T4FS_0000528	Comma separated values
obo:T4FS_0000529	Identifier
obo:T4FS_0000530	Project team member
obo:T4FS_0000531	Descriptive metadata
obo:T4FS_0000532	Github repository
obo:T4FS_0000533	Data mining
obo:T4FS_0000534	Data archiving
obo:T4FS_0000535	Encoding schema
obo:T4FS_0000537	Digital archiving
obo:T4FS_0000540	PID resolution
obo:T4FS_0000541	Skills related to storage management
obo:T4FS_0000544	Data repository management
obo:T4FS_0000546	Darwin information typing architecture
obo:T4FS_0000547	Analytics
obo:T4FS_0000548	Data stewardship soft skill
obo:T4FS_0000550	Archival documentation of data
obo:T4FS_0000551	Machine-readable format
obo:T4FS_0000552	Confidential information
obo:TF4S_0000566	Data scientist
obo:TF4S_0000567	Ontologist
obo:TF4S_0000568	Terminology manager
obo:TF4S_0000569	Software engineer
obo:TF4S_0000570	System administrator
obo:TF4S_0000571	Principal Investigator
obo:TF4S_0000572	Procurement officer
obo:TF4S_0000574	Metadata creation
